Ideal graphene structure in YZ plane created with create_graphen.pl

2 atoms

2 atom types

	0.0 20 xlo xhi
	1187 1 89 1381 146
	1188 1 14 1391 148
	1189 1 31 1385 156
	1190 1 56 1390 149
	1191 1 88 2 149
	1192 1 21 9 152
	1193 1 25 4 166
	1194 1 56 6 164
	1195 1 73 14 164
	1196 1 89 18 162
	1197 1 16 26 158
	1198 1 39 16 163
	1199 1 57 22 162
	1200 1 81 46 170
	1201 1 11 70 164
	1202 1 12 52 157
	1203 1 41 61 165
	1204 1 70 59 165
	1205 1 7 74 147
	1206 1 8 88 157
	1207 1 75 95 171
	1208 1 80 77 160
	1209 1 63 86 158
	1210 1 57 86 174
	1211 1 81 92 154
	1212 1 3 101 168
	1213 1 30 108 160
	1214 1 18 99 167
	1215 1 67 106 155
	1216 1 55 101 165
	1217 1 21 125 165
	1218 1 68 111 173
	1219 1 66 122 160
	1220 1 87 113 159
	1221 1 6 125 160
	1222 1 70 132 171
	1223 1 2 141 160
	1224 1 58 151 156
	1225 1 38 149 165
	1226 1 69 142 160
	1227 1 5 165 158
	1228 1 53 171 160
	1229 1 72 174 160
	1230 1 8 181 154
	1231 1 17 181 170
	1232 1 35 171 162
	1233 1 86 193 158
	1234 1 85 181 169
	1235 1 16 201 159
	1236 1 49 208 163
	1237 1 33 208 164
	1238 1 19 221 163
	1239 1 57 224 167
	1240 1 71 223 169
	1241 1 25 246 176
	1242 1 24 236 155
	1243 1 55 240 169
	1244 1 72 242 163
	1245 1 7 248 172
	1246 1 34 250 159
	1247 1 44 250 171
	1248 1 6 247 155
	1249 1 80 256 170
	1250 1 6 264 174
	1251 1 22 260 170
	1252 1 60 257 162
	1253 1 85 276 170
	1254 1 86 263 158
	1255 1 14 271 152
	1256 1 16 279 168
	1257 1 46 272 156
	1258 1 46 283 165
	1259 1 72 280 160
	1260 1 12 296 161
	1261 1 30 285 159
	1262 1 26 296 169
	1263 1 53 298 154
	1264 1 87 295 165
	1265 1 25 1101 166
	1266 1 42 1109 158
	1267 1 71 1108 168
	1268 1 9 1122 157
	1269 1 29 1113 176
	1270 1 47 1115 171
	1271 1 88 1109 155
	1272 1 34 1126 161
	1273 1 56 1126 166
	1274 1 70 1126 171
	1275 1 75 1122 153
	1276 1 14 1139 159
	1277 1 24 1156 159
	1278 1 38 1141 158
	1279 1 9 1154 152
	1280 1 85 1162 158
	1281 1 88 1178 171
	1282 1 17 1175 175
	1283 1 12 1175 160
	1284 1 62 1180 173
	1285 1 74 1168 171
	1286 1 2 1191 163
	1287 1 20 1192 170
	1288 1 59 1178 158
	1289 1 65 1197 169
	1290 1 38 1206 166
	1291 1 57 1213 168
	1292 1 51 1224 181
	1293 1 70 1221 172
	1294 1 12 1232 168
	1295 1 39 1233 174
	1296 1 3 1241 154
	1297 1 25 1246 170
	1298 1 59 1240 170
	1299 1 75 1242 157
	1300 1 24 1260 160
	1301 1 71 1270 167
	1302 1 66 1273 149
	1303 1 56 1280 160
	1304 1 48 1277 173
	1305 1 67 1292 162
	1306 1 83 1282 166
	1307 1 49 1302 170
	1308 1 6 1304 168
	1309 1 26 1300 167
	1310 1 31 1313 180
	1311 1 9 1329 157
	1312 1 28 1331 154
	1313 1 27 1318 164
	1314 1 43 1318 161
	1315 1 54 1326 170
	1316 1 71 1308 169
	1317 1 89 1318 163
	1318 1 76 1322 155
	1319 1 35 1338 170
	1320 1 46 1337 157
	1321 1 86 1340 156
	1322 1 68 1347 164
	1323 1 4 1374 170
	1324 1 2 1359 160
	1325 1 33 1363 158
	1326 1 17 1377 158
	1327 1 43 1373 166
	1328 1 65 1377 154
	1329 1 65 1374 169
	1330 1 84 1382 161
	1331 1 11 1395 165
	1332 1 39 1393 164
	1333 1 54 1386 167
	1334 1 70 1 153
	1335 1 85 1398 164
	1336 1 12 15 172
	1337 1 35 6 179
	1338 1 58 0 183
	1339 1 61 17 181
	1340 1 88 2 180
	1341 1 46 21 178
	1342 1 30 26 181
	1343 1 73 28 190
	1344 1 64 33 171
	1345 1 86 17 181
	1346 1 80 29 171
	1347 1 30 34 165
	1348 1 59 48 170
	1349 1 45 38 176
	1350 1 20 52 183
	1351 1 13 41 168
	1352 1 5 52 187
	1353 1 4 35 178
	1354 1 33 49 173
	1355 1 5 68 187
	1356 1 0 60 169
	1357 1 25 66 173
	1358 1 78 63 180
	1359 1 1 82 173
	1360 1 16 82 179
	1361 1 34 74 182
	1362 1 56 69 168
	1363 1 47 68 182
	1364 1 30 90 176
	1365 1 73 78 175
	1366 1 36 111 174
	1367 1 47 101 176
	1368 1 70 101 187
	1369 1 8 116 182
	1370 1 24 117 179
	1371 1 82 118 173
	1372 1 75 123 187
	1373 1 1 131 177
	1374 1 15 136 183
	1375 1 35 132 176
	1376 1 75 141 187
	1377 1 49 153 177
	1378 1 55 133 182
	1379 1 49 135 168
	1380 1 81 147 172
	1381 1 85 162 172
	1382 1 11 149 172
	1383 1 11 157 187
	1384 1 20 162 164
	1385 1 28 154 178
	1386 1 65 156 175
	1387 1 5 174 180
	1388 1 29 170 179
	1389 1 51 170 176
	1390 1 27 191 178
	1391 1 41 184 172
	1392 1 49 189 185
	1393 1 61 197 172
	1394 1 66 183 172
	1395 1 78 195 179
	1396 1 6 197 172
	1397 1 3 213 174
	1398 1 23 208 175
	1399 1 35 210 189
	1400 1 47 220 179
	1401 1 46 204 178
	1402 1 74 209 176
	1403 1 11 242 192
	1404 1 23 224 186
	1405 1 34 227 172
	1406 1 15 233 174
	1407 1 78 225 186
	1408 1 36 239 185
	1409 1 88 229 169
	1410 1 86 241 180
	1411 1 48 263 176
	1412 1 65 252 178
	1413 1 14 270 189
	1414 1 30 271 178
	1415 1 41 281 181
	1416 1 63 270 170
	1417 1 61 288 166
	1418 1 56 276 185
	1419 1 74 274 182
	1420 1 87 264 190
	1421 1 7 284 181
	1422 1 31 292 183
	1423 1 59 294 181
	1424 1 73 295 173
	1425 1 67 288 193
	1426 1 18 299 185
	1427 1 9 1107 168
	1428 1 64 1108 185
	1429 1 47 1107 186
	1430 1 82 1105 180
	1431 1 13 1122 174
	1432 1 85 1122 171
	1433 1 58 1143 174
	1434 1 73 1140 182
	1435 1 0 1156 174
	1436 1 11 1139 174
	1437 1 15 1159 174
	1438 1 18 1145 189
	1439 1 27 1149 174
	1440 1 43 1146 184
	1441 1 47 1132 178
	1442 1 29 1133 174
	1443 1 83 1143 167
	1444 1 45 1161 187
	1445 1 41 1156 168
	1446 1 62 1158 183
	1447 1 78 1158 185
	1448 1 5 1173 185
	1449 1 32 1170 176
	1450 1 51 1168 172
	1451 1 29 1190 182
	1452 1 45 1184 180
	1453 1 36 1207 181
	1454 1 54 1198 181
	1455 1 79 1194 177
	1456 1 5 1207 177
	1457 1 78 1212 183
	1458 1 11 1240 182
	1459 1 86 1227 175
	1460 1 5 1223 187
	1461 1 18 1216 174
	1462 1 27 1228 182
	1463 1 74 1237 176
	1464 1 4 1264 169
	1465 1 20 1263 176
	1466 1 56 1251 182
	1467 1 73 1259 177
	1468 1 88 1248 170
	1469 1 87 1273 184
	1470 1 9 1285 173
	1471 1 25 1281 172
	1472 1 37 1281 184
	1473 1 58 1279 185
	1474 1 72 1286 178
	1475 1 21 1296 183
	1476 1 58 1296 186
	1477 1 84 1297 180
	1478 1 7 1313 181
	1479 1 17 1324 175
	1480 1 80 1320 182
	1481 1 9 1344 196
	1482 1 13 1340 168
	1483 1 22 1335 185
	1484 1 23 1351 187
	1485 1 64 1334 188
	1486 1 66 1331 173
	1487 1 2 1338 180
	1488 1 81 1333 170
	1489 1 0 1360 192
	1490 1 10 1359 180
	1491 1 19 1352 165
	1492 1 53 1346 175
	1493 1 83 1353 170
	1494 1 79 1347 186
	1495 1 23 1367 173
	1496 1 46 1360 182
	1497 1 36 1353 173
	1498 1 78 1368 171
	1499 1 67 1356 180
	1500 1 7 1378 184
	1501 1 22 1385 173
	1502 1 8 1394 186
	1503 1 43 1394 179
	1504 1 73 5 186
	1505 1 70 1393 169
	1506 1 76 1386 182
	1507 1 20 12 185
	1508 1 12 1 199
	1509 1 43 11 192
	1510 1 2 25 194
	1511 1 14 18 198
	1512 1 22 37 188
	1513 1 58 38 189
	1514 1 1 40 195
	1515 1 35 50 193
	1516 1 51 54 187
	1517 1 72 50 187
	1518 1 14 81 196
	1519 1 23 66 192
	1520 1 78 74 192
	1521 1 61 72 187
	1522 1 86 87 189
	1523 1 10 101 194
	1524 1 22 101 204
	1525 1 38 87 190
	1526 1 37 93 206
	1527 1 89 102 183
	1528 1 23 101 186
	1529 1 50 99 190
	1530 1 31 112 197
	1531 1 43 117 190
	1532 1 63 118 199
	1533 1 57 116 182
	1534 1 15 121 197
	1535 1 27 135 192
	1536 1 87 127 197
	1537 1 2 144 190
	1538 1 38 147 188
	1539 1 47 147 204
	1540 1 60 148 192
	1541 1 59 166 196
	1542 1 43 164 192
	1543 1 72 155 202
	1544 1 18 171 191
	1545 1 70 170 182
	1546 1 82 164 190
	1547 1 13 185 192
	1548 1 34 182 190
	1549 1 61 181 189
	1550 1 54 186 203
	1551 1 70 189 199
	1552 1 84 184 190
	1553 1 2 199 190
	1554 1 18 202 189
	1555 1 52 204 196
	1556 1 7 220 189
	1557 1 66 207 190
	1558 1 83 209 197
	1559 1 57 230 186
	1560 1 74 244 187
	1561 1 38 260 191
	1562 1 50 246 191
	1563 1 64 262 192
	1564 1 27 281 195
	1565 1 48 281 198
	1566 1 12 290 197
	1567 1 84 291 185
	1568 1 81 279 199
	1569 1 40 296 198
	1570 1 21 1104 191
	1571 1 1 1101 198
	1572 1 5 1117 187
	1573 1 33 1112 198
	1574 1 66 1124 192
	1575 1 80 1117 193
	1576 1 13 1132 198
	1577 1 89 1136 184
	1578 1 32 1140 196
	1579 1 26 1124 187
	1580 1 34 1126 204
	1581 1 46 1123 190
	1582 1 61 1139 194
	1583 1 85 1134 199
	1584 1 2 1152 194
	1585 1 49 1146 202
	1586 1 15 1162 193
	1587 1 31 1159 195
	1588 1 24 1178 192
	1589 1 47 1174 194
	1590 1 79 1161 201
	1591 1 86 1176 198
	1592 1 15 1189 202
	1593 1 37 1193 199
	1594 1 77 1184 206
	1595 1 70 1180 188
	1596 1 3 1190 186
	1597 1 4 1203 196
	1598 1 22 1205 190
	1599 1 75 1199 194
	1600 1 61 1211 191
	1601 1 58 1191 197
	1602 1 44 1211 193
	1603 1 31 1223 196
	1604 1 25 1246 190
	1605 1 61 1230 192
	1606 1 72 1247 190
	1607 1 80 1232 195
	1608 1 0 1250 186
	1609 1 14 1260 192
	1610 1 40 1250 180
	1611 1 35 1264 188
	1612 1 16 1276 192
	1613 1 61 1265 190
	1614 1 38 1286 199
	1615 1 72 1287 196
	1616 1 8 1295 193
	1617 1 41 1300 187
	1618 1 27 1314 196
	1619 1 54 1310 199
	1620 1 81 1304 196
	1621 1 11 1311 198
	1622 1 7 1327 192
	1623 1 50 1319 184
	1624 1 70 1327 202
	1625 1 68 1311 190
	1626 1 39 1331 186
	1627 1 31 1358 197
	1628 1 40 1343 199
	1629 1 54 1346 193
	1630 1 72 1348 201
	1631 1 12 1360 205
	1632 1 34 1373 182
	1633 1 43 1375 196
	1634 1 47 1362 204
	1635 1 58 1369 182
	1636 1 77 1371 189
	1637 1 62 1359 199
	1638 1 64 1374 200
	1639 1 4 1378 200
	1640 1 20 1376 195
	1641 1 30 1392 200
	1642 1 53 1383 186
	1643 1 25 1393 185
	1644 1 60 1388 203
	1645 1 45 1393 200
	1646 1 77 1390 197
	1647 1 31 11 203
	1648 1 57 6 200
	1649 1 72 4 206
	1650 1 48 18 213
	1651 1 58 23 199
	1652 1 71 22 209
	1653 1 85 11 201
	1654 1 13 36 209
	1655 1 29 29 200
	1656 1 45 32 200
	1657 1 84 35 209
	1658 1 26 49 209
	1659 1 43 45 210
	1660 1 29 66 206
	1661 1 44 62 206
	1662 1 59 55 201
	1663 1 3 56 204
	1664 1 75 47 204
	1665 1 5 73 210
	1666 1 13 60 215
	1667 1 23 84 209
	1668 1 79 64 206
	1669 1 68 61 216
	1670 1 62 73 203
	1671 1 44 78 202
	1672 1 56 89 214
	1673 1 62 88 194
	1674 1 80 82 206
	1675 1 2 92 206
	1676 1 68 100 205
	1677 1 89 111 210
	1678 1 81 108 197
	1679 1 51 104 206
	1680 1 77 125 213
	1681 1 33 127 206
	1682 1 48 131 199
	1683 1 54 133 217
	1684 1 67 136 205
	1685 1 86 143 205
	1686 1 18 139 206
	1687 1 32 151 204
	1688 1 82 172 205
	1689 1 2 160 204
	1690 1 18 160 204
	1691 1 31 169 202
	1692 1 39 180 207
	1693 1 55 169 212
	1694 1 12 184 207
	1695 1 57 187 220
	1696 1 83 188 207
	1697 1 21 198 204
	1698 1 36 195 201
	1699 1 19 220 217
	1700 1 15 215 203
	1701 1 33 210 210
	1702 1 50 205 212
	1703 1 67 204 209
	1704 1 25 231 201
	1705 1 42 220 200
	1706 1 42 234 204
	1707 1 64 221 199
	1708 1 87 222 206
	1709 1 58 236 211
	1710 1 66 242 200
	1711 1 85 235 198
	1712 1 45 248 214
	1713 1 50 260 203
	1714 1 65 257 213
	1715 1 83 255 202
	1716 1 24 254 195
	1717 1 15 266 205
	1718 1 35 272 206
	1719 1 68 271 207
	1720 1 44 267 219
	1721 1 57 282 212
	1722 1 24 296 209
	1723 1 22 280 215
	1724 1 0 293 205
	1725 1 54 1107 204
	1726 1 70 1108 204
	1727 1 2 1115 208
	1728 1 15 1117 200
	1729 1 20 1117 214
	1730 1 52 1123 203
	1731 1 18 1136 217
	1732 1 33 1145 211
	1733 1 74 1145 204
	1734 1 12 1148 206
	1735 1 32 1161 211
	1736 1 51 1161 209
	1737 1 24 1175 209
	1738 1 42 1180 209
	1739 1 63 1169 200
	1740 1 85 1200 209
	1741 1 17 1211 205
	1742 1 41 1213 207
	1743 1 70 1217 203
	1744 1 87 1220 205
	1745 1 15 1227 199
	1746 1 57 1222 211
	1747 1 7 1236 209
	1748 1 19 1245 205
	1749 1 38 1248 216
	1750 1 35 1236 205
	1751 1 47 1241 194
	1752 1 60 1245 205
	1753 1 84 1243 210
	1754 1 70 1237 215
	1755 1 3 1257 202
	1756 1 7 1254 220
	1757 1 29 1260 207
	1758 1 46 1260 202
	1759 1 64 1263 211
	1760 1 76 1257 202
	1761 1 3 1271 211
	1762 1 53 1276 202
	1763 1 79 1273 201
	1764 1 2 1287 204
	1765 1 23 1295 202
	1766 1 78 1296 211
	1767 1 39 1309 205
	1768 1 43 1324 216
	1769 1 52 1329 204
	1770 1 72 1315 212
	1771 1 87 1319 205
	1772 1 27 1334 202
	1773 1 84 1337 201
	1774 1 81 1366 205
	1775 1 31 1373 207
	1776 1 55 3 218
	1777 1 0 16 216
	1778 1 18 13 214
	1779 1 36 6 219
	1780 1 38 21 228
	1781 1 18 29 225
	1782 1 31 30 215
	1783 1 78 29 224
	1784 1 60 50 225
	1785 1 61 38 210
	1786 1 73 43 231
	1787 1 44 56 224
	1788 1 7 86 222
	1789 1 25 74 220
	1790 1 41 75 231
	1791 1 50 73 218
	1792 1 62 68 231
	1793 1 43 91 225
	1794 1 70 80 219
	1795 1 62 98 228
	1796 1 80 96 217
	1797 1 12 106 219
	1798 1 32 101 219
	1799 1 81 111 226
	1800 1 34 116 220
	1801 1 48 117 213
	1802 1 54 112 230
	1803 1 65 114 217
	1804 1 89 133 224
	1805 1 8 127 211
	1806 1 20 122 219
	1807 1 33 134 222
	1808 1 20 139 233
	1809 1 24 150 218
	1810 1 55 151 216
	1811 1 7 148 217
	1812 1 72 156 218
	1813 1 3 166 219
	1814 1 37 164 218
	1815 1 18 175 217
	1816 1 76 167 227
	1817 1 0 183 221
	1818 1 72 182 220
	1819 1 10 201 214
	1820 1 26 193 221
	1821 1 69 199 227
	1822 1 84 202 214
	1823 1 5 212 225
	1824 1 54 214 224
	1825 1 77 213 222
	1826 1 2 226 225
	1827 1 15 235 228
	1828 1 31 230 221
	1829 1 55 229 227
	1830 1 63 221 213
	1831 1 75 228 224
	1832 1 86 240 214
	1833 1 12 238 210
	1834 1 30 248 229
	1835 1 56 246 228
	1836 1 72 244 224
	1837 1 13 254 216
	1838 1 29 249 211
	1839 1 62 262 230
	1840 1 84 260 218
	1841 1 10 268 226
	1842 1 79 266 233
	1843 1 2 275 211
	1844 1 79 281 221
	1845 1 8 292 220
	1846 1 37 289 220
	1847 1 56 298 231
	1848 1 49 298 213
	1849 1 70 294 213
	1850 1 28 1102 234
	1851 1 31 1104 215
	1852 1 60 1109 220
	1853 1 62 1100 233
	1854 1 44 1113 223
	1855 1 62 1126 214
	1856 1 58 1129 234
	1857 1 78 1109 217
	1858 1 72 1127 225
	1859 1 80 1125 212
	1860 1 84 1134 231
	1861 1 3 1134 217
	1862 1 31 1144 232
	1863 1 32 1131 221
	1864 1 48 1143 226
	1865 1 47 1129 219
	1866 1 62 1145 215
	1867 1 70 1146 231
	1868 1 15 1159 217
	1869 1 86 1149 217
	1870 1 40 1156 223
	1871 1 71 1163 216
	1872 1 62 1161 227
	1873 1 87 1166 219
	1874 1 7 1174 211
	1875 1 20 1170 228
	1876 1 50 1172 224
	1877 1 74 1180 224
	1878 1 8 1187 221
	1879 1 58 1185 216
	1880 1 7 1202 220
	1881 1 25 1197 215
	1882 1 55 1203 211
	1883 1 70 1197 217
	1884 1 6 1219 221
	1885 1 75 1213 219
	1886 1 18 1231 224
	1887 1 28 1220 216
	1888 1 49 1235 215
	1889 1 87 1236 227
	1890 1 22 1248 221
	1891 1 50 1256 221
	1892 1 78 1256 221
	1893 1 10 1268 230
	1894 1 34 1261 228
	1895 1 57 1272 223
	1896 1 11 1287 218
	1897 1 34 1280 220
	1898 1 19 1272 219
	1899 1 27 1275 205
	1900 1 49 1284 216
	1901 1 25 1298 217
	1902 1 42 1298 216
	1903 1 63 1291 214
	1904 1 28 1316 217
	1905 1 59 1308 216
	1906 1 85 1304 222
	1907 1 10 1314 215
	1908 1 2 1334 215
	1909 1 83 1325 225
	1910 1 16 1330 211
	1911 1 29 1338 221
	1912 1 44 1340 216
	1913 1 65 1341 214
	1914 1 68 1329 224
	1915 1 31 1354 214
	1916 1 54 1345 230
	1917 1 47 1357 222
	1918 1 87 1350 214
	1919 1 46 1372 218
	1920 1 67 1377 217
	1921 1 63 1359 217
	1922 1 77 1360 223
	1923 1 12 1380 216
	1924 1 57 1372 232
	1925 1 86 1374 221
	1926 1 10 2 227
	1927 1 12 1395 212
	1928 1 28 1390 215
	1929 1 48 1388 217
	1930 1 85 1389 209
	1931 1 83 1399 223
	1932 1 69 1393 221
	1933 1 16 12 245
	1934 1 23 12 230
	1935 1 72 3 238
	1936 1 86 15 235
	1937 1 4 28 231
	1938 1 51 18 240
	1939 1 67 21 244
	1940 1 67 14 224
	1941 1 40 38 228
	1942 1 56 38 243
	1943 1 58 30 225
	1944 1 0 46 224
	1945 1 22 49 225
	1946 1 14 45 239
	1947 1 41 47 240
	1948 1 8 62 230
	1949 1 42 62 241
	1950 1 80 60 230
	1951 1 12 78 239
	1952 1 27 67 234
	1953 1 23 90 228
	1954 1 23 87 249
	1955 1 59 82 240
	1956 1 87 76 228
	1957 1 75 88 233
	1958 1 4 100 232
	1959 1 25 103 237
	1960 1 45 102 238
	1961 1 78 100 243
	1962 1 7 131 244
	1963 1 14 120 234
	1964 1 35 114 243
	1965 1 73 118 238
	1966 1 34 132 241
	1967 1 50 127 235
	1968 1 68 133 226
	1969 1 81 132 239
	1970 1 46 142 229
	1971 1 70 145 238
	1972 1 0 146 233
	1973 1 9 160 232
	1974 1 16 154 245
	1975 1 28 156 232
	1976 1 56 157 231
	1977 1 2 173 236
	1978 1 27 173 228
	1979 1 52 172 231
	1980 1 89 188 238
	1981 1 34 179 241
	1982 1 40 187 220
	1983 1 44 190 235
	1984 1 88 202 236
	1985 1 13 190 229
	1986 1 21 207 230
	1987 1 12 199 244
	1988 1 32 205 242
	1989 1 14 218 242
	1990 1 35 215 225
	1991 1 46 204 232
	1992 1 63 212 237
	1993 1 41 236 232
	1994 1 0 229 241
	1995 1 89 247 233
	1996 1 17 255 234
	1997 1 42 261 234
	1998 1 19 275 242
	1999 1 23 286 232
	2000 1 57 279 228
	2001 1 65 277 242
	2002 1 1 274 240
	2003 1 79 285 245
	2004 1 41 282 234
	2005 1 72 293 232
	2006 1 10 297 234
	2007 1 11 1107 237
	2008 1 88 1106 230
	2009 1 8 1120 226
	2010 1 29 1119 230
	2011 1 49 1106 240
	2012 1 67 1114 239
	2013 1 82 1118 239
	2014 1 7 1136 239
	2015 1 19 1127 238
	2016 1 14 1150 232
	2017 1 28 1156 243
	2018 1 35 1167 234
	2019 1 88 1157 234
	2020 1 2 1178 231
	2021 1 51 1162 240
	2022 1 36 1184 225
	2023 1 77 1192 237
	2024 1 18 1195 234
	2025 1 39 1203 222
	2026 1 36 1195 242
	2027 1 50 1197 231
	2028 1 64 1199 232
	2029 1 89 1203 235
	2030 1 23 1213 232
	2031 1 57 1215 232
	2032 1 69 1210 244
	2033 1 3 1218 238
	2034 1 43 1222 226
	2035 1 61 1231 229
	2036 1 76 1222 230
	2037 1 10 1237 238
	2038 1 42 1245 249
	2039 1 48 1242 233
	2040 1 32 1236 232
	2041 1 73 1245 232
	2042 1 20 1254 236
	2043 1 60 1255 233
	2044 1 82 1266 231
	2045 1 5 1268 245
	2046 1 76 1279 221
	2047 1 0 1286 229
	2048 1 43 1273 235
	2049 1 29 1282 236
	2050 1 16 1301 239
	2051 1 12 1301 225
	2052 1 32 1300 233
	2053 1 48 1299 232
	2054 1 82 1290 238
	2055 1 41 1316 240
	2056 1 51 1315 227
	2057 1 72 1313 233
	2058 1 87 1310 238
	2059 1 18 1332 230
	2060 1 11 1317 234
	2061 1 53 1329 235
	2062 1 3 1333 236
	2063 1 38 1335 237
	2064 1 68 1343 237
	2065 1 6 1348 229
	2066 1 87 1354 245
	2067 1 19 1353 222
	2068 1 80 1347 232
	2069 1 88 1369 239
	2070 1 38 1367 236
	2071 1 36 1352 236
	2072 1 4 1385 233
	2073 1 10 1366 225
	2074 1 21 1378 237
	2075 1 28 1371 223
	2076 1 40 1383 242
	2077 1 57 1388 236
	2078 1 75 1380 234
	2079 1 0 1399 242
	2080 1 36 5 246
	2081 1 23 1395 236
	2082 1 36 1389 228
	2083 1 49 3 235
	2084 1 84 16 251
	2085 1 9 28 246
	2086 1 26 35 245
	2087 1 36 22 247
	2088 1 79 33 252
	2089 1 8 45 258
	2090 1 29 52 254
	2091 1 85 45 245
	2092 1 66 51 246
	2093 1 11 74 258
	2094 1 15 59 247
	2095 1 86 62 247
	2096 1 29 71 253
	2097 1 50 66 254
	2098 1 67 69 247
	2099 1 39 85 245
	2100 1 54 93 249
	2101 1 82 79 245
	2102 1 88 92 253
	2103 1 11 96 246
	2104 1 19 114 250
	2105 1 2 112 244
	2106 1 67 104 252
	2107 1 85 117 255
	2108 1 59 123 248
	2109 1 59 151 250
	2110 1 48 137 252
	2111 1 42 153 239
	2112 1 32 151 252
	2113 1 69 162 245
	2114 1 84 158 246
	2115 1 9 181 250
	2116 1 42 167 247
	2117 1 20 171 243
	2118 1 55 182 246
	2119 1 63 174 257
	2120 1 78 181 249
	2121 1 68 179 237
	2122 1 26 190 247
	2123 1 19 206 257
	2124 1 62 200 248
	2125 1 48 199 250
	2126 1 74 196 243
	2127 1 45 214 256
	2128 1 85 207 258
	2129 1 83 214 243
	2130 1 22 233 242
	2131 1 32 221 245
	2132 1 47 221 243
	2133 1 59 231 245
	2134 1 85 226 262
	2135 1 73 227 240
	2136 1 9 248 246
	2137 1 25 247 253
	2138 1 38 239 249
	2139 1 60 247 246
	2140 1 68 234 259
	2141 1 83 239 251
	2142 1 46 254 247
	2143 1 75 252 242
	2144 1 28 263 246
	2145 1 34 270 258
	2146 1 51 274 250
	2147 1 38 285 249
	2148 1 9 287 254
	2149 1 57 1103 256
	2150 1 75 1103 250
	2151 1 3 1115 250
	2152 1 17 1115 254
	2153 1 32 1112 244
	2154 1 33 1117 259
	2155 1 47 1120 243
	2156 1 28 1138 247
	2157 1 41 1133 245
	2158 1 74 1133 246
	2159 1 43 1141 257
	2160 1 54 1146 241
	2161 1 84 1147 246
	2162 1 89 1160 252
	2163 1 12 1177 244
	2164 1 26 1181 240
	2165 1 52 1181 240
	2166 1 37 1177 251
	2167 1 71 1162 240
	2168 1 83 1173 243
	2169 1 54 1197 249
	2170 1 67 1180 243
	2171 1 0 1191 246
	2172 1 21 1204 249
	2173 1 5 1207 257
	2174 1 41 1212 242
	2175 1 82 1216 255
	2176 1 10 1226 252
	2177 1 28 1222 247
	2178 1 27 1236 257
	2179 1 45 1229 245
	2180 1 59 1226 252
	2181 1 62 1241 248
	2182 1 76 1229 246
	2183 1 25 1248 249
	2184 1 4 1251 246
	2185 1 79 1247 247
	2186 1 22 1267 247
	2187 1 42 1260 246
	2188 1 59 1263 247
	2189 1 68 1275 236
	2190 1 78 1264 247
	2191 1 5 1284 254
	2192 1 15 1283 241
	2193 1 39 1275 254
	2194 1 57 1281 251
	2195 1 79 1281 253
	2196 1 88 1300 251
	2197 1 14 1301 254
	2198 1 42 1294 248
	2199 1 28 1289 254
	2200 1 52 1285 236
	2201 1 40 1306 260
	2202 1 57 1309 246
	2203 1 66 1297 232
	2204 1 69 1292 247
	2205 1 28 1320 234
	2206 1 28 1308 251
	2207 1 74 1308 253
	2208 1 18 1324 250
	2209 1 68 1325 243
	2210 1 83 1333 247
	2211 1 2 1319 250
	2212 1 25 1347 258
	2213 1 60 1341 250
	2214 1 44 1346 250
	2215 1 9 1348 256
	2216 1 17 1357 241
	2217 1 21 1340 244
	2218 1 13 1371 249
	2219 1 32 1360 252
	2220 1 63 1361 241
	2221 1 74 1359 254
	2222 1 87 1384 250
	2223 1 26 1376 256
	2224 1 37 1388 256
	2225 1 50 1372 250
	2226 1 16 1392 250
	2227 1 70 1392 249
	2228 1 27 10 260
	2229 1 1 1 258
	2230 1 74 11 263
	2231 1 11 13 263
	2232 1 3 27 266
	2233 1 19 31 260
	2234 1 41 38 257
	2235 1 55 31 259
	2236 1 70 31 265
	2237 1 69 51 262
	2238 1 0 62 263
	2239 1 65 87 265
	2240 1 76 72 261
	2241 1 48 81 262
	2242 1 82 89 265
	2243 1 15 102 262
	2244 1 41 107 267
	2245 1 32 93 261
	2246 1 53 107 258
	2247 1 9 125 264
	2248 1 25 117 266
	2249 1 31 127 255
	2250 1 46 124 265
	2251 1 64 138 261
	2252 1 84 135 259
	2253 1 70 122 258
	2254 1 19 138 253
	2255 1 14 144 269
	2256 1 51 148 266
	2257 1 16 156 261
	2258 1 0 149 257
	2259 1 1 167 270
	2260 1 87 173 258
	2261 1 15 176 276
	2262 1 31 177 262
	2263 1 18 170 261
	2264 1 44 161 262
	2265 1 49 174 267
	2266 1 42 186 259
	2267 1 50 187 275
	2268 1 79 188 263
	2269 1 11 202 273
	2270 1 13 190 262
	2271 1 34 200 260
	2272 1 29 211 271
	2273 1 63 190 265
	2274 1 10 218 258
	2275 1 58 205 264
	2276 1 70 216 255
	2277 1 65 219 270
	2278 1 28 225 262
	2279 1 48 221 270
	2280 1 2 249 260
	2281 1 2 243 276
	2282 1 14 234 262
	2283 1 35 240 270
	2284 1 49 234 260
	2285 1 58 247 267
	2286 1 11 267 260
	2287 1 20 251 267
	2288 1 43 256 265
	2289 1 82 264 258
	2290 1 75 249 267
	2291 1 49 277 271
	2292 1 63 261 255
	2293 1 66 276 262
	2294 1 82 286 261
	2295 1 29 288 261
	2296 1 59 295 254
	2297 1 46 293 270
	2298 1 20 1116 272
	2299 1 48 1114 262
	2300 1 64 1119 266
	2301 1 76 1119 258
	2302 1 16 1132 256
	2303 1 36 1132 268
	2304 1 60 1126 252
